AÑO,RATIO,SECTOR,VALOR
2009,VENTAS,ALQUILER HARDWARE,3987010.73
2010,VENTAS,ALQUILER HARDWARE,4132465.34
2011,VENTAS,ALQUILER HARDWARE,5243156.58
2012,VENTAS,ALQUILER HARDWARE,5204344.53
2013,VENTAS,ALQUILER HARDWARE,5459502.6
2009,VENTAS,COMERCIALIZACIÓN HARDWARE,401237745.1
2010,VENTAS,COMERCIALIZACIÓN HARDWARE,537487126.6
2011,VENTAS,COMERCIALIZACIÓN HARDWARE,630136718.3
2012,VENTAS,COMERCIALIZACIÓN HARDWARE,676493028.7
2013,VENTAS,COMERCIALIZACIÓN HARDWARE,738074892
2009,VENTAS,CONTENIDOS,485795991.2
2010,VENTAS,CONTENIDOS,579656102.9
2011,VENTAS,CONTENIDOS,729739779.4
2012,VENTAS,CONTENIDOS,849976265.7
2013,VENTAS,CONTENIDOS,958657161.9
2009,VENTAS,FABRICACIÓN HARDWARE,147492462.7
2010,VENTAS,FABRICACIÓN HARDWARE,188265536.9
2011,VENTAS,FABRICACIÓN HARDWARE,234327898.4
2012,VENTAS,FABRICACIÓN HARDWARE,252071105.5
2013,VENTAS,FABRICACIÓN HARDWARE,327812803.5
2009,VENTAS,SOFTWARE,199361821.6
2010,VENTAS,SOFTWARE,240926876.5
2011,VENTAS,SOFTWARE,288566397.9
2012,VENTAS,SOFTWARE,359475034.7
2013,VENTAS,SOFTWARE,428069449.3
2009,VENTAS,TELECOMUNICACIONES,2237821252
2010,VENTAS,TELECOMUNICACIONES,2535716320
2011,VENTAS,TELECOMUNICACIONES,2856362720
2012,VENTAS,TELECOMUNICACIONES,3251080418
2013,VENTAS,TELECOMUNICACIONES,3580740281
2009,TOTAL ACTIVO,ALQUILER HARDWARE,3755211.67
2010,TOTAL ACTIVO,ALQUILER HARDWARE,2861813
2011,TOTAL ACTIVO,ALQUILER HARDWARE,3517718.89
2012,TOTAL ACTIVO,ALQUILER HARDWARE,3279078.22
2013,TOTAL ACTIVO,ALQUILER HARDWARE,3678197.37
2009,TOTAL ACTIVO,COMERCIALIZACIÓN HARDWARE,270074694.4
2010,TOTAL ACTIVO,COMERCIALIZACIÓN HARDWARE,337511217.2
2011,TOTAL ACTIVO,COMERCIALIZACIÓN HARDWARE,390568614.7
2012,TOTAL ACTIVO,COMERCIALIZACIÓN HARDWARE,459006201.4
2013,TOTAL ACTIVO,COMERCIALIZACIÓN HARDWARE,519584265.4
2009,TOTAL ACTIVO,CONTENIDOS,433542922.7
2010,TOTAL ACTIVO,CONTENIDOS,513279377.1
2011,TOTAL ACTIVO,CONTENIDOS,613307050.6
2012,TOTAL ACTIVO,CONTENIDOS,738689803.8
2013,TOTAL ACTIVO,CONTENIDOS,789388376.9
2009,TOTAL ACTIVO,FABRICACIÓN HARDWARE,129854687.3
2010,TOTAL ACTIVO,FABRICACIÓN HARDWARE,149550450.9
2011,TOTAL ACTIVO,FABRICACIÓN HARDWARE,181166107.6
2012,TOTAL ACTIVO,FABRICACIÓN HARDWARE,226261029.5
2013,TOTAL ACTIVO,FABRICACIÓN HARDWARE,253135571.4
2009,TOTAL ACTIVO,SOFTWARE,147172771.8
2010,TOTAL ACTIVO,SOFTWARE,176342014.8
2011,TOTAL ACTIVO,SOFTWARE,243724570.1
2012,TOTAL ACTIVO,SOFTWARE,304470565.4
2013,TOTAL ACTIVO,SOFTWARE,327152949.3
2009,TOTAL ACTIVO,TELECOMUNICACIONES,4369924460
2010,TOTAL ACTIVO,TELECOMUNICACIONES,6537643465
2011,TOTAL ACTIVO,TELECOMUNICACIONES,4827312814
2012,TOTAL ACTIVO,TELECOMUNICACIONES,5116960882
2013,TOTAL ACTIVO,TELECOMUNICACIONES,5441042632
2009,TOTAL ACTIVO CORRIENTE,ALQUILER HARDWARE,2571485.7
2010,TOTAL ACTIVO CORRIENTE,ALQUILER HARDWARE,1730950.11
2011,TOTAL ACTIVO CORRIENTE,ALQUILER HARDWARE,1674606.2
2012,TOTAL ACTIVO CORRIENTE,ALQUILER HARDWARE,1869767.85
2013,TOTAL ACTIVO CORRIENTE,ALQUILER HARDWARE,1778875.24
2009,TOTAL ACTIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,211095978.5
2010,TOTAL ACTIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,279412248.2
2011,TOTAL ACTIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,321410084.4
2012,TOTAL ACTIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,386518463.5
2013,TOTAL ACTIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,443557711.8
2009,TOTAL ACTIVO CORRIENTE,CONTENIDOS,301589972.9
2010,TOTAL ACTIVO CORRIENTE,CONTENIDOS,333055650.4
2011,TOTAL ACTIVO CORRIENTE,CONTENIDOS,373531442.8
2012,TOTAL ACTIVO CORRIENTE,CONTENIDOS,432893535.3
2013,TOTAL ACTIVO CORRIENTE,CONTENIDOS,449863442
2009,TOTAL ACTIVO CORRIENTE,FABRICACIÓN HARDWARE,106413903.3
2010,TOTAL ACTIVO CORRIENTE,FABRICACIÓN HARDWARE,118503377
2011,TOTAL ACTIVO CORRIENTE,FABRICACIÓN HARDWARE,146556481.4
2012,TOTAL ACTIVO CORRIENTE,FABRICACIÓN HARDWARE,176052027.8
2013,TOTAL ACTIVO CORRIENTE,FABRICACIÓN HARDWARE,196343950.9
2009,TOTAL ACTIVO CORRIENTE,SOFTWARE,98061725.41
2010,TOTAL ACTIVO CORRIENTE,SOFTWARE,128862603.2
2011,TOTAL ACTIVO CORRIENTE,SOFTWARE,171589928
2012,TOTAL ACTIVO CORRIENTE,SOFTWARE,229213299
2013,TOTAL ACTIVO CORRIENTE,SOFTWARE,258009994.7
2009,TOTAL ACTIVO CORRIENTE,TELECOMUNICACIONES,1406249319
2010,TOTAL ACTIVO CORRIENTE,TELECOMUNICACIONES,1961276566
2011,TOTAL ACTIVO CORRIENTE,TELECOMUNICACIONES,1463712008
2012,TOTAL ACTIVO CORRIENTE,TELECOMUNICACIONES,1273706193
2013,TOTAL ACTIVO CORRIENTE,TELECOMUNICACIONES,1333521532
2009,TOTAL PASIVO CORRIENTE,ALQUILER HARDWARE,1830963.03
2010,TOTAL PASIVO CORRIENTE,ALQUILER HARDWARE,1619155.59
2011,TOTAL PASIVO CORRIENTE,ALQUILER HARDWARE,1863659.04
2012,TOTAL PASIVO CORRIENTE,ALQUILER HARDWARE,2131053.32
2013,TOTAL PASIVO CORRIENTE,ALQUILER HARDWARE,2405345.83
2009,TOTAL PASIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,140983333.5
2010,TOTAL PASIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,191926211.1
2011,TOTAL PASIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,218943661.3
2012,TOTAL PASIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,257867704.5
2013,TOTAL PASIVO CORRIENTE,COMERCIALIZACIÓN HARDWARE,270337060
2009,TOTAL PASIVO CORRIENTE,CONTENIDOS,226312967.5
2010,TOTAL PASIVO CORRIENTE,CONTENIDOS,246300109.8
2011,TOTAL PASIVO CORRIENTE,CONTENIDOS,286582845.5
2012,TOTAL PASIVO CORRIENTE,CONTENIDOS,336701102.4
2013,TOTAL PASIVO CORRIENTE,CONTENIDOS,361042967.7
2009,TOTAL PASIVO CORRIENTE,FABRICACIÓN HARDWARE,74174963.5
2010,TOTAL PASIVO CORRIENTE,FABRICACIÓN HARDWARE,83572566.36
2011,TOTAL PASIVO CORRIENTE,FABRICACIÓN HARDWARE,104837107.2
2012,TOTAL PASIVO CORRIENTE,FABRICACIÓN HARDWARE,129354487
2013,TOTAL PASIVO CORRIENTE,FABRICACIÓN HARDWARE,150180773.1
2009,TOTAL PASIVO CORRIENTE,SOFTWARE,80460284.6
2010,TOTAL PASIVO CORRIENTE,SOFTWARE,101117772.7
2011,TOTAL PASIVO CORRIENTE,SOFTWARE,124403290.1
2012,TOTAL PASIVO CORRIENTE,SOFTWARE,166090442.3
2013,TOTAL PASIVO CORRIENTE,SOFTWARE,175664248.5
2009,TOTAL PASIVO CORRIENTE,TELECOMUNICACIONES,1534249550
2010,TOTAL PASIVO CORRIENTE,TELECOMUNICACIONES,1527087937
2011,TOTAL PASIVO CORRIENTE,TELECOMUNICACIONES,1363465753
2012,TOTAL PASIVO CORRIENTE,TELECOMUNICACIONES,1497454052
2013,TOTAL PASIVO CORRIENTE,TELECOMUNICACIONES,1545016971
2009,TOTAL PATRIMONIO NETO,ALQUILER HARDWARE,1103980.64
2010,TOTAL PATRIMONIO NETO,ALQUILER HARDWARE,902624.94
2011,TOTAL PATRIMONIO NETO,ALQUILER HARDWARE,1355972.45
2012,TOTAL PATRIMONIO NETO,ALQUILER HARDWARE,1070641.33
2013,TOTAL PATRIMONIO NETO,ALQUILER HARDWARE,672426.78
2009,TOTAL PATRIMONIO NETO,COMERCIALIZACIÓN HARDWARE,85544217.82
2010,TOTAL PATRIMONIO NETO,COMERCIALIZACIÓN HARDWARE,99150507.43
2011,TOTAL PATRIMONIO NETO,COMERCIALIZACIÓN HARDWARE,123864511.2
2012,TOTAL PATRIMONIO NETO,COMERCIALIZACIÓN HARDWARE,142116265
2013,TOTAL PATRIMONIO NETO,COMERCIALIZACIÓN HARDWARE,165975429.7
2009,TOTAL PATRIMONIO NETO,CONTENIDOS,149161534
2010,TOTAL PATRIMONIO NETO,CONTENIDOS,204700685.4
2011,TOTAL PATRIMONIO NETO,CONTENIDOS,228327341.7
2012,TOTAL PATRIMONIO NETO,CONTENIDOS,270714574.6
2013,TOTAL PATRIMONIO NETO,CONTENIDOS,279380905.9
2009,TOTAL PATRIMONIO NETO,FABRICACIÓN HARDWARE,32126648.27
2010,TOTAL PATRIMONIO NETO,FABRICACIÓN HARDWARE,43592949.57
2011,TOTAL PATRIMONIO NETO,FABRICACIÓN HARDWARE,51977529.28
2012,TOTAL PATRIMONIO NETO,FABRICACIÓN HARDWARE,62720136
2013,TOTAL PATRIMONIO NETO,FABRICACIÓN HARDWARE,72984428.91
2009,TOTAL PATRIMONIO NETO,SOFTWARE,48698941.8
2010,TOTAL PATRIMONIO NETO,SOFTWARE,55984677.37
2011,TOTAL PATRIMONIO NETO,SOFTWARE,79351607.35
2012,TOTAL PATRIMONIO NETO,SOFTWARE,99439782.07
2013,TOTAL PATRIMONIO NETO,SOFTWARE,92973964.18
2009,TOTAL PATRIMONIO NETO,TELECOMUNICACIONES,2600277224
2010,TOTAL PATRIMONIO NETO,TELECOMUNICACIONES,4436684842
2011,TOTAL PATRIMONIO NETO,TELECOMUNICACIONES,3152966248
2012,TOTAL PATRIMONIO NETO,TELECOMUNICACIONES,3265811091
2013,TOTAL PATRIMONIO NETO,TELECOMUNICACIONES,3290609440
2009,UTILIDAD GRAVABLE,ALQUILER HARDWARE,204149.44
2010,UTILIDAD GRAVABLE,ALQUILER HARDWARE,274719.17
2011,UTILIDAD GRAVABLE,ALQUILER HARDWARE,454022.74
2012,UTILIDAD GRAVABLE,ALQUILER HARDWARE,314690.21
2013,UTILIDAD GRAVABLE,ALQUILER HARDWARE,349635.62
2009,UTILIDAD GRAVABLE,COMERCIALIZACIÓN HARDWARE,18234386.08
2010,UTILIDAD GRAVABLE,COMERCIALIZACIÓN HARDWARE,26758988.5
2011,UTILIDAD GRAVABLE,COMERCIALIZACIÓN HARDWARE,40439293.56
2012,UTILIDAD GRAVABLE,COMERCIALIZACIÓN HARDWARE,44949549.13
2013,UTILIDAD GRAVABLE,COMERCIALIZACIÓN HARDWARE,44831324.21
2009,UTILIDAD GRAVABLE,CONTENIDOS,32648303.18
2010,UTILIDAD GRAVABLE,CONTENIDOS,37526111.85
2011,UTILIDAD GRAVABLE,CONTENIDOS,51540344.43
2012,UTILIDAD GRAVABLE,CONTENIDOS,58874865.82
2013,UTILIDAD GRAVABLE,CONTENIDOS,62191095.16
2009,UTILIDAD GRAVABLE,FABRICACIÓN HARDWARE,9791555.2
2010,UTILIDAD GRAVABLE,FABRICACIÓN HARDWARE,12720559.14
2011,UTILIDAD GRAVABLE,FABRICACIÓN HARDWARE,14635158.02
2012,UTILIDAD GRAVABLE,FABRICACIÓN HARDWARE,14940298.15
2013,UTILIDAD GRAVABLE,FABRICACIÓN HARDWARE,17353225.24
2009,UTILIDAD GRAVABLE,SOFTWARE,14373184.29
2010,UTILIDAD GRAVABLE,SOFTWARE,19016452.7
2011,UTILIDAD GRAVABLE,SOFTWARE,26785879.86
2012,UTILIDAD GRAVABLE,SOFTWARE,32353887.06
2013,UTILIDAD GRAVABLE,SOFTWARE,41547822.16
2009,UTILIDAD GRAVABLE,TELECOMUNICACIONES,534883765.4
2010,UTILIDAD GRAVABLE,TELECOMUNICACIONES,593542383.9
2011,UTILIDAD GRAVABLE,TELECOMUNICACIONES,702989724.1
2012,UTILIDAD GRAVABLE,TELECOMUNICACIONES,787310198.2
2013,UTILIDAD GRAVABLE,TELECOMUNICACIONES,829930820
2009,ÍNDICE DE LIQUIDEZ,ALQUILER HARDWARE,1.40444436
2010,ÍNDICE DE LIQUIDEZ,ALQUILER HARDWARE,1.069044952
2011,ÍNDICE DE LIQUIDEZ,ALQUILER HARDWARE,0.898558247
2012,ÍNDICE DE LIQUIDEZ,ALQUILER HARDWARE,0.877391397
2013,ÍNDICE DE LIQUIDEZ,ALQUILER HARDWARE,0.73955072
2009,ÍNDICE DE LIQUIDEZ,COMERCIALIZACIÓN HARDWARE,1.497311586
2010,ÍNDICE DE LIQUIDEZ,COMERCIALIZACIÓN HARDWARE,1.455831627
2011,ÍNDICE DE LIQUIDEZ,COMERCIALIZACIÓN HARDWARE,1.468003606
2012,ÍNDICE DE LIQUIDEZ,COMERCIALIZACIÓN HARDWARE,1.498902177
2013,ÍNDICE DE LIQUIDEZ,COMERCIALIZACIÓN HARDWARE,1.640758066
2009,ÍNDICE DE LIQUIDEZ,CONTENIDOS,1.332623474
2010,ÍNDICE DE LIQUIDEZ,CONTENIDOS,1.352235087
2011,ÍNDICE DE LIQUIDEZ,CONTENIDOS,1.303397774
2012,ÍNDICE DE LIQUIDEZ,CONTENIDOS,1.285690876
2013,ÍNDICE DE LIQUIDEZ,CONTENIDOS,1.246010814
2009,ÍNDICE DE LIQUIDEZ,FABRICACIÓN HARDWARE,1.434633712
2010,ÍNDICE DE LIQUIDEZ,FABRICACIÓN HARDWARE,1.417969821
2011,ÍNDICE DE LIQUIDEZ,FABRICACIÓN HARDWARE,1.397944728
2012,ÍNDICE DE LIQUIDEZ,FABRICACIÓN HARDWARE,1.361004414
2013,ÍNDICE DE LIQUIDEZ,FABRICACIÓN HARDWARE,1.307384074
2009,ÍNDICE DE LIQUIDEZ,SOFTWARE,1.218759366
2010,ÍNDICE DE LIQUIDEZ,SOFTWARE,1.274381345
2011,ÍNDICE DE LIQUIDEZ,SOFTWARE,1.379303778
2012,ÍNDICE DE LIQUIDEZ,SOFTWARE,1.380051109
2013,ÍNDICE DE LIQUIDEZ,SOFTWARE,1.468767817
